,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,履修,名詞,サ変接続,*,*,履修,36
7,0,次,名詞,一般,*,*,次,38
9,0,能力,名詞,一般,*,*,能力,38
11,0,修得,名詞,サ変接続,*,*,修得,36
16,0,数値計算,名詞,固有名詞,一般,*,数値計算,41
18,0,基本,名詞,一般,*,*,基本,38
19,0,的,名詞,接尾,形容動詞語幹,*,的,52
21,0,手法,名詞,一般,*,*,手法,38
23,0,原理,名詞,一般,*,*,原理,38
25,0,知り,動詞,自立,*,*,知る,31
28,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
30,0,適用,名詞,サ変接続,*,*,適用,36
31,0,できる,動詞,自立,*,*,できる,31
35,0,計算,名詞,サ変接続,*,*,計算,36
36,0,プログラム,名詞,サ変接続,*,*,プログラム,36
38,0,自分,名詞,一般,*,*,自分,38
40,0,作成,名詞,サ変接続,*,*,作成,36
45,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
47,0,解く,動詞,自立,*,*,解く,31
50,0,できる,動詞,自立,*,*,できる,31
53,0,講義,名詞,サ変接続,*,*,講義,36
55,0,履修,名詞,サ変接続,*,*,履修,36
59,0,次,名詞,一般,*,*,次,38
61,0,能力,名詞,一般,*,*,能力,38
63,0,修得,名詞,サ変接続,*,*,修得,36
68,0,数値計算,名詞,固有名詞,一般,*,数値計算,41
70,0,誤差,名詞,一般,*,*,誤差,38
72,0,数値計算,名詞,固有名詞,一般,*,数値計算,41
74,0,基本,名詞,一般,*,*,基本,38
75,0,的,名詞,接尾,形容動詞語幹,*,的,52
77,0,手法,名詞,一般,*,*,手法,38
80,0,連立,名詞,サ変接続,*,*,連立,36
81,0,一次方程式,名詞,固有名詞,一般,*,一次方程式,41
83,0,各種,名詞,一般,*,*,各種,38
84,0,解法,名詞,一般,*,*,解法,38
86,0,非線形,名詞,一般,*,*,非線形,38
87,0,方程式,名詞,一般,*,*,方程式,38
89,0,解法,名詞,一般,*,*,解法,38
91,0,補間,名詞,サ変接続,*,*,補間,36
93,0,数値積分,名詞,固有名詞,一般,*,数値積分,41
95,0,スプライン,名詞,一般,*,*,スプライン,38
97,0,原理,名詞,一般,*,*,原理,38
99,0,知り,動詞,自立,*,*,知る,31
102,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
104,0,適用,名詞,サ変接続,*,*,適用,36
105,0,できる,動詞,自立,*,*,できる,31
109,0,計算,名詞,サ変接続,*,*,計算,36
110,0,プログラム,名詞,サ変接続,*,*,プログラム,36
112,0,自分,名詞,一般,*,*,自分,38
114,0,作成,名詞,サ変接続,*,*,作成,36
119,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
121,0,解く,動詞,自立,*,*,解く,31
124,0,できる,動詞,自立,*,*,できる,31
127,0,科目,名詞,一般,*,*,科目,38
130,0,学修,名詞,サ変接続,*,*,学修,36
131,0,目標,名詞,一般,*,*,目標,38
136,0,機械工学,名詞,固有名詞,一般,*,機械工学,41
138,0,発展,名詞,サ変接続,*,*,発展,36
139,0,的,名詞,接尾,形容動詞語幹,*,的,52
140,0,専門,名詞,一般,*,*,専門,38
141,0,学力,名詞,一般,*,*,学力,38
145,0,専門知識,名詞,固有名詞,一般,*,専門知識,41
147,0,活用,名詞,サ変接続,*,*,活用,36
150,0,新た,名詞,形容動詞語幹,*,*,新た,40
153,0,解決,名詞,サ変接続,*,*,解決,36
155,0,創造的,名詞,固有名詞,一般,*,創造的,41
156,0,提案,名詞,サ変接続,*,*,提案,36
158,0,行う,動詞,自立,*,*,行う,31
159,0,能力,名詞,一般,*,*,能力,38
161,0,修得,名詞,サ変接続,*,*,修得,36
163,0,対応,名詞,サ変接続,*,*,対応,36
167,0,講義,名詞,サ変接続,*,*,講義,36
169,0,履修,名詞,サ変接続,*,*,履修,36
173,0,次,名詞,一般,*,*,次,38
175,0,能力,名詞,一般,*,*,能力,38
177,0,修得,名詞,サ変接続,*,*,修得,36
182,0,数値計算,名詞,固有名詞,一般,*,数値計算,41
184,0,誤差,名詞,一般,*,*,誤差,38
186,0,数値計算,名詞,固有名詞,一般,*,数値計算,41
188,0,基本,名詞,一般,*,*,基本,38
189,0,的,名詞,接尾,形容動詞語幹,*,的,52
191,0,手法,名詞,一般,*,*,手法,38
194,0,連立,名詞,サ変接続,*,*,連立,36
195,0,一次方程式,名詞,固有名詞,一般,*,一次方程式,41
197,0,各種,名詞,一般,*,*,各種,38
198,0,解法,名詞,一般,*,*,解法,38
200,0,非線形,名詞,一般,*,*,非線形,38
201,0,方程式,名詞,一般,*,*,方程式,38
203,0,解法,名詞,一般,*,*,解法,38
205,0,補間,名詞,サ変接続,*,*,補間,36
207,0,数値積分,名詞,固有名詞,一般,*,数値積分,41
209,0,原理,名詞,一般,*,*,原理,38
211,0,知り,動詞,自立,*,*,知る,31
214,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
216,0,適用,名詞,サ変接続,*,*,適用,36
217,0,できる,動詞,自立,*,*,できる,31
221,0,計算,名詞,サ変接続,*,*,計算,36
222,0,プログラム,名詞,サ変接続,*,*,プログラム,36
224,0,自分,名詞,一般,*,*,自分,38
226,0,作成,名詞,サ変接続,*,*,作成,36
231,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
233,0,解く,動詞,自立,*,*,解く,31
236,0,できる,動詞,自立,*,*,できる,31
239,0,科目,名詞,一般,*,*,科目,38
242,0,学修,名詞,サ変接続,*,*,学修,36
243,0,目標,名詞,一般,*,*,目標,38
248,0,機械工学,名詞,固有名詞,一般,*,機械工学,41
250,0,発展,名詞,サ変接続,*,*,発展,36
251,0,的,名詞,接尾,形容動詞語幹,*,的,52
252,0,専門,名詞,一般,*,*,専門,38
253,0,学力,名詞,一般,*,*,学力,38
257,0,専門知識,名詞,固有名詞,一般,*,専門知識,41
259,0,活用,名詞,サ変接続,*,*,活用,36
262,0,新た,名詞,形容動詞語幹,*,*,新た,40
265,0,解決,名詞,サ変接続,*,*,解決,36
267,0,創造的,名詞,固有名詞,一般,*,創造的,41
268,0,提案,名詞,サ変接続,*,*,提案,36
270,0,行う,動詞,自立,*,*,行う,31
271,0,能力,名詞,一般,*,*,能力,38
273,0,修得,名詞,サ変接続,*,*,修得,36
275,0,対応,名詞,サ変接続,*,*,対応,36
279,0,講義,名詞,サ変接続,*,*,講義,36
281,0,履修,名詞,サ変接続,*,*,履修,36
285,0,次,名詞,一般,*,*,次,38
287,0,能力,名詞,一般,*,*,能力,38
289,0,修得,名詞,サ変接続,*,*,修得,36
294,0,数値計算,名詞,固有名詞,一般,*,数値計算,41
296,0,基本,名詞,一般,*,*,基本,38
297,0,的,名詞,接尾,形容動詞語幹,*,的,52
299,0,手法,名詞,一般,*,*,手法,38
301,0,原理,名詞,一般,*,*,原理,38
303,0,知り,動詞,自立,*,*,知る,31
306,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
308,0,適用,名詞,サ変接続,*,*,適用,36
309,0,できる,動詞,自立,*,*,できる,31
313,0,計算,名詞,サ変接続,*,*,計算,36
314,0,プログラム,名詞,サ変接続,*,*,プログラム,36
316,0,自分,名詞,一般,*,*,自分,38
318,0,作成,名詞,サ変接続,*,*,作成,36
323,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
325,0,解く,動詞,自立,*,*,解く,31
328,0,できる,動詞,自立,*,*,できる,31
331,0,講義,名詞,サ変接続,*,*,講義,36
333,0,履修,名詞,サ変接続,*,*,履修,36
337,0,次,名詞,一般,*,*,次,38
339,0,能力,名詞,一般,*,*,能力,38
341,0,修得,名詞,サ変接続,*,*,修得,36
346,0,数値計算,名詞,固有名詞,一般,*,数値計算,41
348,0,基本,名詞,一般,*,*,基本,38
349,0,的,名詞,接尾,形容動詞語幹,*,的,52
351,0,手法,名詞,一般,*,*,手法,38
353,0,原理,名詞,一般,*,*,原理,38
355,0,知り,動詞,自立,*,*,知る,31
358,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
360,0,適用,名詞,サ変接続,*,*,適用,36
361,0,できる,動詞,自立,*,*,できる,31
365,0,計算,名詞,サ変接続,*,*,計算,36
366,0,プログラム,名詞,サ変接続,*,*,プログラム,36
368,0,自分,名詞,一般,*,*,自分,38
370,0,作成,名詞,サ変接続,*,*,作成,36
375,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
377,0,解く,動詞,自立,*,*,解く,31
380,0,できる,動詞,自立,*,*,できる,31
