,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,講義,名詞,サ変接続,*,*,講義,36
4,0,参加,名詞,サ変接続,*,*,参加,36
6,0,以下,名詞,非自立,副詞可能,*,以下,66
8,0,能力,名詞,一般,*,*,能力,38
10,0,身,名詞,一般,*,*,身,38
12,0,つける,動詞,自立,*,*,つける,31
16,0,鋼,名詞,一般,*,*,鋼,38
18,0,ステンレス,名詞,一般,*,*,ステンレス,38
20,0,アルミニウム,名詞,一般,*,*,アルミニウム,38
22,0,アルミニウム合金,名詞,固有名詞,一般,*,アルミニウム合金,41
24,0,セラミック,名詞,一般,*,*,セラミック,38
25,0,等,名詞,接尾,一般,*,等,51
27,0,種類,名詞,一般,*,*,種類,38
30,0,材料,名詞,一般,*,*,材料,38
32,0,設計思想,名詞,固有名詞,一般,*,設計思想,41
34,0,理解,名詞,サ変接続,*,*,理解,36
40,0,材料,名詞,一般,*,*,材料,38
42,0,特徴,名詞,一般,*,*,特徴,38
44,0,発現,名詞,サ変接続,*,*,発現,36
46,0,メカニズム,名詞,一般,*,*,メカニズム,38
48,0,理解,名詞,サ変接続,*,*,理解,36
53,0,設計,名詞,サ変接続,*,*,設計,36
55,0,材料,名詞,一般,*,*,材料,38
56,0,選択,名詞,サ変接続,*,*,選択,36
58,0,指針,名詞,一般,*,*,指針,38
60,0,身,名詞,一般,*,*,身,38
62,0,つける,動詞,自立,*,*,つける,31
65,0,講義,名詞,サ変接続,*,*,講義,36
68,0,参加,名詞,サ変接続,*,*,参加,36
70,0,以下,名詞,非自立,副詞可能,*,以下,66
72,0,能力,名詞,一般,*,*,能力,38
74,0,身,名詞,一般,*,*,身,38
76,0,つける,動詞,自立,*,*,つける,31
80,0,鋼,名詞,一般,*,*,鋼,38
82,0,ステンレス,名詞,一般,*,*,ステンレス,38
84,0,アルミニウム,名詞,一般,*,*,アルミニウム,38
86,0,アルミニウム合金,名詞,固有名詞,一般,*,アルミニウム合金,41
88,0,セラミック,名詞,一般,*,*,セラミック,38
89,0,等,名詞,接尾,一般,*,等,51
91,0,種類,名詞,一般,*,*,種類,38
94,0,材料,名詞,一般,*,*,材料,38
96,0,設計思想,名詞,固有名詞,一般,*,設計思想,41
98,0,理解,名詞,サ変接続,*,*,理解,36
104,0,材料,名詞,一般,*,*,材料,38
106,0,特徴,名詞,一般,*,*,特徴,38
108,0,発現,名詞,サ変接続,*,*,発現,36
110,0,メカニズム,名詞,一般,*,*,メカニズム,38
112,0,理解,名詞,サ変接続,*,*,理解,36
117,0,設計,名詞,サ変接続,*,*,設計,36
119,0,材料,名詞,一般,*,*,材料,38
120,0,選択,名詞,サ変接続,*,*,選択,36
122,0,指針,名詞,一般,*,*,指針,38
124,0,身,名詞,一般,*,*,身,38
126,0,つける,動詞,自立,*,*,つける,31
129,0,講義,名詞,サ変接続,*,*,講義,36
132,0,参加,名詞,サ変接続,*,*,参加,36
134,0,以下,名詞,非自立,副詞可能,*,以下,66
136,0,能力,名詞,一般,*,*,能力,38
138,0,身,名詞,一般,*,*,身,38
140,0,つける,動詞,自立,*,*,つける,31
144,0,鋼,名詞,一般,*,*,鋼,38
146,0,ステンレス,名詞,一般,*,*,ステンレス,38
148,0,アルミニウム,名詞,一般,*,*,アルミニウム,38
150,0,アルミニウム合金,名詞,固有名詞,一般,*,アルミニウム合金,41
152,0,セラミック,名詞,一般,*,*,セラミック,38
153,0,等,名詞,接尾,一般,*,等,51
155,0,種類,名詞,一般,*,*,種類,38
158,0,材料,名詞,一般,*,*,材料,38
160,0,設計思想,名詞,固有名詞,一般,*,設計思想,41
162,0,理解,名詞,サ変接続,*,*,理解,36
168,0,材料,名詞,一般,*,*,材料,38
170,0,特徴,名詞,一般,*,*,特徴,38
172,0,発現,名詞,サ変接続,*,*,発現,36
174,0,メカニズム,名詞,一般,*,*,メカニズム,38
176,0,理解,名詞,サ変接続,*,*,理解,36
181,0,設計,名詞,サ変接続,*,*,設計,36
183,0,材料,名詞,一般,*,*,材料,38
184,0,選択,名詞,サ変接続,*,*,選択,36
186,0,指針,名詞,一般,*,*,指針,38
188,0,身,名詞,一般,*,*,身,38
190,0,つける,動詞,自立,*,*,つける,31
