,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
0,0,脊椎動物,名詞,一般,*,*,脊椎動物,38
2,0,無脊椎動物,名詞,固有名詞,一般,*,無脊椎動物,41
4,0,基本,名詞,一般,*,*,基本,38
5,0,的,名詞,接尾,形容動詞語幹,*,的,52
7,0,初期,名詞,一般,*,*,初期,38
8,0,発生,名詞,サ変接続,*,*,発生,36
10,0,仕組み,名詞,一般,*,*,仕組み,38
12,0,原理,名詞,一般,*,*,原理,38
14,0,理解,名詞,サ変接続,*,*,理解,36
18,0,過程,名詞,一般,*,*,過程,38
20,0,働く,動詞,自立,*,*,働く,31
21,0,分子,名詞,一般,*,*,分子,38
22,0,的,名詞,接尾,形容動詞語幹,*,的,52
24,0,メカニズム,名詞,一般,*,*,メカニズム,38
28,0,学習,名詞,サ変接続,*,*,学習,36
33,0,初期,名詞,一般,*,*,初期,38
34,0,胚,名詞,一般,*,*,胚,38
36,0,形態形成,名詞,固有名詞,一般,*,形態形成,41
38,0,進み,動詞,自立,*,*,進む,31
40,0,様々,名詞,一般,*,*,様々,38
42,0,臓器,名詞,一般,*,*,臓器,38
44,0,組織,名詞,サ変接続,*,*,組織,36
46,0,形成,名詞,サ変接続,*,*,形成,36
49,0,過程,名詞,一般,*,*,過程,38
54,0,過程,名詞,一般,*,*,過程,38
56,0,含ま,動詞,自立,*,*,含む,31
58,0,細胞,名詞,一般,*,*,細胞,38
59,0,行動,名詞,サ変接続,*,*,行動,36
61,0,シグナル,名詞,一般,*,*,シグナル,38
62,0,分子,名詞,一般,*,*,分子,38
64,0,転写,名詞,サ変接続,*,*,転写,36
65,0,調節,名詞,サ変接続,*,*,調節,36
68,0,分子,名詞,一般,*,*,分子,38
69,0,的,名詞,接尾,形容動詞語幹,*,的,52
71,0,メカニズム,名詞,一般,*,*,メカニズム,38
73,0,含め,動詞,自立,*,*,含める,31
75,0,理解,名詞,サ変接続,*,*,理解,36
80,0,生物,名詞,一般,*,*,生物,38
