,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
0,0,基礎,名詞,一般,*,*,基礎,38
1,0,工業,名詞,一般,*,*,工業,38
2,0,数学,名詞,一般,*,*,数学,38
6,0,基礎,名詞,一般,*,*,基礎,38
7,0,工業,名詞,一般,*,*,工業,38
8,0,数学,名詞,一般,*,*,数学,38
12,0,基礎,名詞,一般,*,*,基礎,38
13,0,工業,名詞,一般,*,*,工業,38
14,0,数学,名詞,一般,*,*,数学,38
18,0,基礎,名詞,一般,*,*,基礎,38
19,0,工業,名詞,一般,*,*,工業,38
20,0,数学,名詞,一般,*,*,数学,38
24,0,基礎,名詞,一般,*,*,基礎,38
25,0,工業,名詞,一般,*,*,工業,38
26,0,数学,名詞,一般,*,*,数学,38
30,0,基礎,名詞,一般,*,*,基礎,38
31,0,工業,名詞,一般,*,*,工業,38
32,0,数学,名詞,一般,*,*,数学,38
36,0,基礎,名詞,一般,*,*,基礎,38
37,0,工業,名詞,一般,*,*,工業,38
38,0,数学,名詞,一般,*,*,数学,38
42,0,基礎,名詞,一般,*,*,基礎,38
43,0,工業,名詞,一般,*,*,工業,38
44,0,数学,名詞,一般,*,*,数学,38
48,0,基礎,名詞,一般,*,*,基礎,38
49,0,工業,名詞,一般,*,*,工業,38
50,0,数学,名詞,一般,*,*,数学,38
54,0,基礎,名詞,一般,*,*,基礎,38
55,0,工業,名詞,一般,*,*,工業,38
56,0,数学,名詞,一般,*,*,数学,38
60,0,基礎,名詞,一般,*,*,基礎,38
61,0,工業,名詞,一般,*,*,工業,38
62,0,数学,名詞,一般,*,*,数学,38
66,0,基礎,名詞,一般,*,*,基礎,38
67,0,工業,名詞,一般,*,*,工業,38
68,0,数学,名詞,一般,*,*,数学,38
72,0,基礎,名詞,一般,*,*,基礎,38
73,0,工業,名詞,一般,*,*,工業,38
74,0,数学,名詞,一般,*,*,数学,38
78,0,基礎,名詞,一般,*,*,基礎,38
79,0,工業,名詞,一般,*,*,工業,38
80,0,数学,名詞,一般,*,*,数学,38
84,0,基礎,名詞,一般,*,*,基礎,38
85,0,工業,名詞,一般,*,*,工業,38
86,0,数学,名詞,一般,*,*,数学,38
90,0,基礎,名詞,一般,*,*,基礎,38
91,0,工業,名詞,一般,*,*,工業,38
92,0,数学,名詞,一般,*,*,数学,38
96,0,基礎,名詞,一般,*,*,基礎,38
97,0,工業,名詞,一般,*,*,工業,38
98,0,数学,名詞,一般,*,*,数学,38
102,0,基礎,名詞,一般,*,*,基礎,38
103,0,工業,名詞,一般,*,*,工業,38
104,0,数学,名詞,一般,*,*,数学,38
108,0,基礎,名詞,一般,*,*,基礎,38
109,0,工業,名詞,一般,*,*,工業,38
110,0,数学,名詞,一般,*,*,数学,38
114,0,基礎,名詞,一般,*,*,基礎,38
115,0,工業,名詞,一般,*,*,工業,38
116,0,数学,名詞,一般,*,*,数学,38
