,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,履修,名詞,サ変接続,*,*,履修,36
7,0,次,名詞,一般,*,*,次,38
9,0,能力,名詞,一般,*,*,能力,38
11,0,修得,名詞,サ変接続,*,*,修得,36
16,0,力,名詞,一般,*,*,力,38
18,0,つりあい,動詞,自立,*,*,つりあう,31
21,0,様々,名詞,形容動詞語幹,*,*,様々,40
23,0,静定構造,名詞,固有名詞,一般,*,静定構造,41
24,0,物,名詞,接尾,一般,*,物,51
26,0,部材,名詞,一般,*,*,部材,38
27,0,力,名詞,接尾,一般,*,力,51
29,0,求める,動詞,自立,*,*,求める,31
32,0,できる,動詞,自立,*,*,できる,31
36,0,最小,名詞,一般,*,*,最小,38
37,0,ポテンシャル,名詞,一般,*,*,ポテンシャル,38
38,0,エネルギー,名詞,一般,*,*,エネルギー,38
40,0,定理,名詞,一般,*,*,定理,38
42,0,仮想仕事の原理,名詞,固有名詞,一般,*,仮想仕事の原理,41
44,0,エネルギー,名詞,一般,*,*,エネルギー,38
45,0,原理,名詞,一般,*,*,原理,38
47,0,説明,名詞,サ変接続,*,*,説明,36
51,0,できる,動詞,自立,*,*,できる,31
55,0,エネルギー,名詞,一般,*,*,エネルギー,38
56,0,原理,名詞,一般,*,*,原理,38
58,0,用い,動詞,自立,*,*,用いる,31
61,0,静定構造,名詞,固有名詞,一般,*,静定構造,41
62,0,物,名詞,接尾,一般,*,物,51
64,0,部材,名詞,一般,*,*,部材,38
65,0,力,名詞,接尾,一般,*,力,51
67,0,変位,名詞,サ変接続,*,*,変位,36
69,0,求める,動詞,自立,*,*,求める,31
72,0,できる,動詞,自立,*,*,できる,31
75,0,講義,名詞,サ変接続,*,*,講義,36
77,0,履修,名詞,サ変接続,*,*,履修,36
81,0,次,名詞,一般,*,*,次,38
83,0,能力,名詞,一般,*,*,能力,38
85,0,修得,名詞,サ変接続,*,*,修得,36
90,0,力,名詞,一般,*,*,力,38
92,0,つりあい,動詞,自立,*,*,つりあう,31
95,0,様々,名詞,形容動詞語幹,*,*,様々,40
97,0,静定構造,名詞,固有名詞,一般,*,静定構造,41
98,0,物,名詞,接尾,一般,*,物,51
100,0,部材,名詞,一般,*,*,部材,38
101,0,力,名詞,接尾,一般,*,力,51
103,0,求める,動詞,自立,*,*,求める,31
106,0,できる,動詞,自立,*,*,できる,31
110,0,最小,名詞,一般,*,*,最小,38
111,0,ポテンシャル,名詞,一般,*,*,ポテンシャル,38
112,0,エネルギー,名詞,一般,*,*,エネルギー,38
114,0,定理,名詞,一般,*,*,定理,38
116,0,仮想仕事の原理,名詞,固有名詞,一般,*,仮想仕事の原理,41
118,0,エネルギー,名詞,一般,*,*,エネルギー,38
119,0,原理,名詞,一般,*,*,原理,38
121,0,説明,名詞,サ変接続,*,*,説明,36
125,0,できる,動詞,自立,*,*,できる,31
129,0,エネルギー,名詞,一般,*,*,エネルギー,38
130,0,原理,名詞,一般,*,*,原理,38
132,0,用い,動詞,自立,*,*,用いる,31
135,0,静定構造,名詞,固有名詞,一般,*,静定構造,41
136,0,物,名詞,接尾,一般,*,物,51
138,0,部材,名詞,一般,*,*,部材,38
139,0,力,名詞,接尾,一般,*,力,51
141,0,変位,名詞,サ変接続,*,*,変位,36
143,0,求める,動詞,自立,*,*,求める,31
146,0,できる,動詞,自立,*,*,できる,31
149,0,講義,名詞,サ変接続,*,*,講義,36
151,0,履修,名詞,サ変接続,*,*,履修,36
155,0,次,名詞,一般,*,*,次,38
157,0,能力,名詞,一般,*,*,能力,38
159,0,修得,名詞,サ変接続,*,*,修得,36
164,0,力,名詞,一般,*,*,力,38
166,0,つりあい,動詞,自立,*,*,つりあう,31
169,0,様々,名詞,形容動詞語幹,*,*,様々,40
171,0,静定構造,名詞,固有名詞,一般,*,静定構造,41
172,0,物,名詞,接尾,一般,*,物,51
174,0,部材,名詞,一般,*,*,部材,38
175,0,力,名詞,接尾,一般,*,力,51
177,0,求める,動詞,自立,*,*,求める,31
180,0,できる,動詞,自立,*,*,できる,31
184,0,最小,名詞,一般,*,*,最小,38
185,0,ポテンシャル,名詞,一般,*,*,ポテンシャル,38
186,0,エネルギー,名詞,一般,*,*,エネルギー,38
188,0,定理,名詞,一般,*,*,定理,38
190,0,仮想仕事の原理,名詞,固有名詞,一般,*,仮想仕事の原理,41
192,0,エネルギー,名詞,一般,*,*,エネルギー,38
193,0,原理,名詞,一般,*,*,原理,38
195,0,説明,名詞,サ変接続,*,*,説明,36
199,0,できる,動詞,自立,*,*,できる,31
203,0,エネルギー,名詞,一般,*,*,エネルギー,38
204,0,原理,名詞,一般,*,*,原理,38
206,0,用い,動詞,自立,*,*,用いる,31
209,0,静定構造,名詞,固有名詞,一般,*,静定構造,41
210,0,物,名詞,接尾,一般,*,物,51
212,0,部材,名詞,一般,*,*,部材,38
213,0,力,名詞,接尾,一般,*,力,51
215,0,変位,名詞,サ変接続,*,*,変位,36
217,0,求める,動詞,自立,*,*,求める,31
220,0,できる,動詞,自立,*,*,できる,31
223,0,講義,名詞,サ変接続,*,*,講義,36
225,0,履修,名詞,サ変接続,*,*,履修,36
229,0,次,名詞,一般,*,*,次,38
231,0,能力,名詞,一般,*,*,能力,38
233,0,修得,名詞,サ変接続,*,*,修得,36
238,0,力,名詞,一般,*,*,力,38
240,0,つりあい,動詞,自立,*,*,つりあう,31
243,0,様々,名詞,形容動詞語幹,*,*,様々,40
245,0,静定構造,名詞,固有名詞,一般,*,静定構造,41
246,0,物,名詞,接尾,一般,*,物,51
248,0,部材,名詞,一般,*,*,部材,38
249,0,力,名詞,接尾,一般,*,力,51
251,0,求める,動詞,自立,*,*,求める,31
254,0,できる,動詞,自立,*,*,できる,31
258,0,最小,名詞,一般,*,*,最小,38
259,0,ポテンシャル,名詞,一般,*,*,ポテンシャル,38
260,0,エネルギー,名詞,一般,*,*,エネルギー,38
262,0,定理,名詞,一般,*,*,定理,38
264,0,仮想仕事の原理,名詞,固有名詞,一般,*,仮想仕事の原理,41
266,0,エネルギー,名詞,一般,*,*,エネルギー,38
267,0,原理,名詞,一般,*,*,原理,38
269,0,説明,名詞,サ変接続,*,*,説明,36
273,0,できる,動詞,自立,*,*,できる,31
277,0,エネルギー,名詞,一般,*,*,エネルギー,38
278,0,原理,名詞,一般,*,*,原理,38
280,0,用い,動詞,自立,*,*,用いる,31
283,0,静定構造,名詞,固有名詞,一般,*,静定構造,41
284,0,物,名詞,接尾,一般,*,物,51
286,0,部材,名詞,一般,*,*,部材,38
287,0,力,名詞,接尾,一般,*,力,51
289,0,変位,名詞,サ変接続,*,*,変位,36
291,0,求める,動詞,自立,*,*,求める,31
294,0,できる,動詞,自立,*,*,できる,31
297,0,講義,名詞,サ変接続,*,*,講義,36
299,0,履修,名詞,サ変接続,*,*,履修,36
303,0,次,名詞,一般,*,*,次,38
305,0,能力,名詞,一般,*,*,能力,38
307,0,修得,名詞,サ変接続,*,*,修得,36
312,0,力,名詞,一般,*,*,力,38
314,0,つりあい,動詞,自立,*,*,つりあう,31
317,0,様々,名詞,形容動詞語幹,*,*,様々,40
319,0,静定構造,名詞,固有名詞,一般,*,静定構造,41
320,0,物,名詞,接尾,一般,*,物,51
322,0,部材,名詞,一般,*,*,部材,38
323,0,力,名詞,接尾,一般,*,力,51
325,0,求める,動詞,自立,*,*,求める,31
328,0,できる,動詞,自立,*,*,できる,31
332,0,最小,名詞,一般,*,*,最小,38
333,0,ポテンシャル,名詞,一般,*,*,ポテンシャル,38
334,0,エネルギー,名詞,一般,*,*,エネルギー,38
336,0,定理,名詞,一般,*,*,定理,38
338,0,仮想仕事の原理,名詞,固有名詞,一般,*,仮想仕事の原理,41
340,0,エネルギー,名詞,一般,*,*,エネルギー,38
341,0,原理,名詞,一般,*,*,原理,38
343,0,説明,名詞,サ変接続,*,*,説明,36
347,0,できる,動詞,自立,*,*,できる,31
351,0,エネルギー,名詞,一般,*,*,エネルギー,38
352,0,原理,名詞,一般,*,*,原理,38
354,0,用い,動詞,自立,*,*,用いる,31
357,0,静定構造,名詞,固有名詞,一般,*,静定構造,41
358,0,物,名詞,接尾,一般,*,物,51
360,0,部材,名詞,一般,*,*,部材,38
361,0,力,名詞,接尾,一般,*,力,51
363,0,変位,名詞,サ変接続,*,*,変位,36
365,0,求める,動詞,自立,*,*,求める,31
368,0,できる,動詞,自立,*,*,できる,31
