,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,到達,名詞,サ変接続,*,*,到達,36
2,0,目標,名詞,一般,*,*,目標,38
5,0,講義,名詞,サ変接続,*,*,講義,36
7,0,履修,名詞,サ変接続,*,*,履修,36
12,0,化学,名詞,一般,*,*,化学,38
14,0,材料工学,名詞,固有名詞,一般,*,材料工学,41
16,0,重要,名詞,形容動詞語幹,*,*,重要,40
18,0,基礎,名詞,一般,*,*,基礎,38
19,0,概念,名詞,一般,*,*,概念,38
23,0,気体,名詞,一般,*,*,気体,38
25,0,分子,名詞,一般,*,*,分子,38
26,0,運動,名詞,サ変接続,*,*,運動,36
27,0,論,名詞,接尾,一般,*,論,51
29,0,輸送,名詞,サ変接続,*,*,輸送,36
31,0,移動,名詞,サ変接続,*,*,移動,36
32,0,現象,名詞,一般,*,*,現象,38
34,0,拡散,名詞,サ変接続,*,*,拡散,36
36,0,反応速度論,名詞,固有名詞,一般,*,反応速度論,41
38,0,反応機構,名詞,固有名詞,一般,*,反応機構,41
40,0,理論,名詞,一般,*,*,理論,38
42,0,基礎,名詞,一般,*,*,基礎,38
44,0,習得,名詞,サ変接続,*,*,習得,36
48,0,到達,名詞,サ変接続,*,*,到達,36
49,0,目標,名詞,一般,*,*,目標,38
82,0,テーマ,名詞,一般,*,*,テーマ,38
84,0,化学反応,名詞,固有名詞,一般,*,化学反応,41
85,0,速度,名詞,一般,*,*,速度,38
87,0,一般,名詞,一般,*,*,一般,38
89,0,反応,名詞,サ変接続,*,*,反応,36
91,0,変化,名詞,サ変接続,*,*,変化,36
93,0,物質,名詞,一般,*,*,物質,38
95,0,時間的,名詞,固有名詞,一般,*,時間的,41
96,0,変化率,名詞,固有名詞,一般,*,変化率,41
98,0,表さ,動詞,自立,*,*,表す,31
101,0,反応速度,名詞,固有名詞,一般,*,反応速度,41
103,0,調べる,動詞,自立,*,*,調べる,31
106,0,化学反応,名詞,固有名詞,一般,*,化学反応,41
108,0,仕組み,名詞,一般,*,*,仕組み,38
110,0,解明,名詞,サ変接続,*,*,解明,36
112,0,ため,名詞,非自立,副詞可能,*,ため,66
115,0,重要,名詞,形容動詞語幹,*,*,重要,40
120,0,反応速度,名詞,固有名詞,一般,*,反応速度,41
122,0,取り扱う,動詞,自立,*,*,取り扱う,31
123,0,化学反応,名詞,固有名詞,一般,*,化学反応,41
124,0,動力学,名詞,固有名詞,一般,*,動力学,41
126,0,講義,名詞,サ変接続,*,*,講義,36
130,0,化学反応,名詞,固有名詞,一般,*,化学反応,41
132,0,速度,名詞,一般,*,*,速度,38
133,0,過程,名詞,一般,*,*,過程,38
135,0,動力学,名詞,固有名詞,一般,*,動力学,41
139,0,化学反応,名詞,固有名詞,一般,*,化学反応,41
140,0,速度,名詞,一般,*,*,速度,38
142,0,理論,名詞,一般,*,*,理論,38
143,0,的,名詞,接尾,形容動詞語幹,*,的,52
145,0,取り扱い,名詞,一般,*,*,取り扱い,38
147,0,気体,名詞,一般,*,*,気体,38
148,0,分子,名詞,一般,*,*,分子,38
150,0,溶液,名詞,一般,*,*,溶液,38
153,0,分子,名詞,一般,*,*,分子,38
155,0,反応,名詞,サ変接続,*,*,反応,36
157,0,例,名詞,一般,*,*,例,38
159,0,解説,名詞,サ変接続,*,*,解説,36
163,0,到達,名詞,サ変接続,*,*,到達,36
164,0,目標,名詞,一般,*,*,目標,38
167,0,講義,名詞,サ変接続,*,*,講義,36
169,0,履修,名詞,サ変接続,*,*,履修,36
174,0,化学,名詞,一般,*,*,化学,38
176,0,材料工学,名詞,固有名詞,一般,*,材料工学,41
178,0,重要,名詞,形容動詞語幹,*,*,重要,40
180,0,基礎,名詞,一般,*,*,基礎,38
