,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
2,0,科目,名詞,一般,*,*,科目,38
6,0,次,名詞,一般,*,*,次,38
10,0,英語,名詞,一般,*,*,英語,38
12,0,知識,名詞,一般,*,*,知識,38
14,0,運用,名詞,サ変接続,*,*,運用,36
15,0,力,名詞,接尾,一般,*,力,51
18,0,コミュニケーション,名詞,一般,*,*,コミュニケーション,38
21,0,姿勢,名詞,一般,*,*,姿勢,38
23,0,身,名詞,一般,*,*,身,38
25,0,つける,動詞,自立,*,*,つける,31
28,0,目標,名詞,一般,*,*,目標,38
33,1,将来,名詞,副詞可能,*,*,将来,67
35,1,海外留学,名詞,固有名詞,一般,*,海外留学,41
37,1,意識,名詞,サ変接続,*,*,意識,36
41,1,大学,名詞,一般,*,*,大学,38
44,1,学習,名詞,サ変接続,*,*,学習,36
46,1,研究,名詞,サ変接続,*,*,研究,36
47,1,活動,名詞,サ変接続,*,*,活動,36
49,1,必要,名詞,形容動詞語幹,*,*,必要,40
51,1,英語,名詞,一般,*,*,英語,38
52,1,運用,名詞,サ変接続,*,*,運用,36
53,1,力,名詞,接尾,一般,*,力,51
55,1,のばす,動詞,自立,*,*,のばす,31
57,1,海外,名詞,一般,*,*,海外,38
58,1,事情,名詞,一般,*,*,事情,38
60,1,異文化,名詞,固有名詞,一般,*,異文化,41
61,1,理解,名詞,サ変接続,*,*,理解,36
64,1,科学,名詞,一般,*,*,科学,38
66,1,技術,名詞,一般,*,*,技術,38
68,1,基礎,名詞,一般,*,*,基礎,38
70,1,含む,動詞,自立,*,*,含む,31
71,1,幅広い,形容詞,自立,*,*,幅広い,10
72,1,英語,名詞,一般,*,*,英語,38
73,1,材料,名詞,一般,*,*,材料,38
75,1,的確,名詞,形容動詞語幹,*,*,的確,40
77,1,要点,名詞,一般,*,*,要点,38
79,1,把握,名詞,サ変接続,*,*,把握,36
80,1,できる,動詞,自立,*,*,できる,31
81,1,読解力,名詞,固有名詞,一般,*,読解力,41
83,1,聴解力,名詞,一般,*,*,聴解力,38
85,1,発信,名詞,サ変接続,*,*,発信,36
87,1,ため,名詞,非自立,副詞可能,*,ため,66
89,1,有効,名詞,形容動詞語幹,*,*,有効,40
91,1,語彙,名詞,一般,*,*,語彙,38
93,1,英語表現,名詞,固有名詞,一般,*,英語表現,41
94,1,法,名詞,接尾,一般,*,法,51
97,1,知識,名詞,一般,*,*,知識,38
99,1,増やす,動詞,自立,*,*,増やす,31
101,1,目的,名詞,一般,*,*,目的,38
107,1,短い,形容詞,自立,*,*,短い,10
