,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
0,0,エネルギー変換,名詞,固有名詞,一般,*,エネルギー変換,41
1,0,工学,名詞,一般,*,*,工学,38
2,0,エネルギー変換,名詞,固有名詞,一般,*,エネルギー変換,41
3,0,工学,名詞,一般,*,*,工学,38
4,0,エネルギー変換,名詞,固有名詞,一般,*,エネルギー変換,41
5,0,工学,名詞,一般,*,*,工学,38
6,0,エネルギー変換,名詞,固有名詞,一般,*,エネルギー変換,41
7,0,工学,名詞,一般,*,*,工学,38
8,0,エネルギー変換,名詞,固有名詞,一般,*,エネルギー変換,41
9,0,工学,名詞,一般,*,*,工学,38
10,0,エネルギー変換,名詞,固有名詞,一般,*,エネルギー変換,41
11,0,工学,名詞,一般,*,*,工学,38
12,0,エネルギー変換,名詞,固有名詞,一般,*,エネルギー変換,41
13,0,工学,名詞,一般,*,*,工学,38
14,0,エネルギー変換,名詞,固有名詞,一般,*,エネルギー変換,41
15,0,工学,名詞,一般,*,*,工学,38
16,0,エネルギー変換,名詞,固有名詞,一般,*,エネルギー変換,41
17,0,工学,名詞,一般,*,*,工学,38
18,0,エネルギー変換,名詞,固有名詞,一般,*,エネルギー変換,41
19,0,工学,名詞,一般,*,*,工学,38
