,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
0,0,現代,名詞,一般,*,*,現代,38
2,0,宇宙,名詞,一般,*,*,宇宙,38
3,0,観,名詞,接尾,一般,*,観,51
7,0,形づくる,動詞,自立,*,*,形づくる,31
8,0,基本,名詞,一般,*,*,基本,38
9,0,的,名詞,接尾,形容動詞語幹,*,的,52
11,0,考え方,名詞,一般,*,*,考え方,38
13,0,理解,名詞,サ変接続,*,*,理解,36
16,1,主,名詞,形容動詞語幹,*,*,主,40
18,1,高校,名詞,一般,*,*,高校,38
21,1,物理学,名詞,固有名詞,一般,*,物理学,41
23,1,数学,名詞,一般,*,*,数学,38
25,1,化学,名詞,一般,*,*,化学,38
27,1,理解,名詞,サ変接続,*,*,理解,36
31,1,目標,名詞,一般,*,*,目標,38
35,2,人類,名詞,一般,*,*,人類,38
42,2,現代,名詞,一般,*,*,現代,38
44,2,宇宙,名詞,一般,*,*,宇宙,38
45,2,観,名詞,接尾,一般,*,観,51
47,2,獲得,名詞,サ変接続,*,*,獲得,36
50,2,至っ,動詞,自立,*,*,至る,31
55,2,天文学,名詞,一般,*,*,天文学,38
57,2,観測,名詞,サ変接続,*,*,観測,36
58,2,事実,名詞,副詞可能,*,*,事実,67
60,2,物理学,名詞,固有名詞,一般,*,物理学,41
62,2,化学,名詞,一般,*,*,化学,38
64,2,法則,名詞,一般,*,*,法則,38
66,2,もと,名詞,一般,*,*,もと,38
68,2,理解,名詞,サ変接続,*,*,理解,36
71,3,現代,名詞,一般,*,*,現代,38
73,3,宇宙,名詞,一般,*,*,宇宙,38
74,3,観,名詞,接尾,一般,*,観,51
78,3,形づくる,動詞,自立,*,*,形づくる,31
79,3,基本,名詞,一般,*,*,基本,38
80,3,的,名詞,接尾,形容動詞語幹,*,的,52
82,3,考え方,名詞,一般,*,*,考え方,38
84,3,理解,名詞,サ変接続,*,*,理解,36
87,4,主,名詞,形容動詞語幹,*,*,主,40
89,4,高校,名詞,一般,*,*,高校,38
92,4,物理学,名詞,固有名詞,一般,*,物理学,41
94,4,数学,名詞,一般,*,*,数学,38
96,4,化学,名詞,一般,*,*,化学,38
98,4,理解,名詞,サ変接続,*,*,理解,36
102,4,目標,名詞,一般,*,*,目標,38
106,5,人類,名詞,一般,*,*,人類,38
113,5,現代,名詞,一般,*,*,現代,38
115,5,宇宙,名詞,一般,*,*,宇宙,38
116,5,観,名詞,接尾,一般,*,観,51
118,5,獲得,名詞,サ変接続,*,*,獲得,36
121,5,至っ,動詞,自立,*,*,至る,31
126,5,天文学,名詞,一般,*,*,天文学,38
128,5,観測,名詞,サ変接続,*,*,観測,36
129,5,事実,名詞,副詞可能,*,*,事実,67
131,5,物理学,名詞,固有名詞,一般,*,物理学,41
133,5,化学,名詞,一般,*,*,化学,38
135,5,法則,名詞,一般,*,*,法則,38
137,5,もと,名詞,一般,*,*,もと,38
139,5,理解,名詞,サ変接続,*,*,理解,36
142,6,現代,名詞,一般,*,*,現代,38
144,6,宇宙,名詞,一般,*,*,宇宙,38
145,6,観,名詞,接尾,一般,*,観,51
149,6,形づくる,動詞,自立,*,*,形づくる,31
150,6,基本,名詞,一般,*,*,基本,38
151,6,的,名詞,接尾,形容動詞語幹,*,的,52
153,6,考え方,名詞,一般,*,*,考え方,38
155,6,理解,名詞,サ変接続,*,*,理解,36
158,7,主,名詞,形容動詞語幹,*,*,主,40
160,7,高校,名詞,一般,*,*,高校,38
163,7,物理学,名詞,固有名詞,一般,*,物理学,41
165,7,数学,名詞,一般,*,*,数学,38
167,7,化学,名詞,一般,*,*,化学,38
169,7,理解,名詞,サ変接続,*,*,理解,36
173,7,目標,名詞,一般,*,*,目標,38
177,8,人類,名詞,一般,*,*,人類,38
184,8,現代,名詞,一般,*,*,現代,38
